CMP_CD,CMP_KOR,DART_CD
124500,아이티센글로벌,00620868
064260,다날,00389970
181710,NHN,00983271
052400,코나아이,00349732
093320,케이아이엔엑스,00603348
030520,한글과컴퓨터,00204262
053800,안랩,00298270
060250,NHN KCP,00357740
079940,가비아,00506294
304100,솔트룩스,01050738
058970,엠로,00396925
045390,대아티아이,00318316
298830,슈어소프트테크,01012640
034310,NICE,00158316
294570,쿠콘,01311055
0007C0,아크릴,
488280,에스투더블유,01803635
402030,코난테크놀로지,00601988
094480,갤럭시아머니트리,00587457
012030,DB,00163345
035600,KG이니시스,00264547
047560,이스트소프트,00273420
234340,헥토파이낸셜,00763701
452450,피아이이,01429220
322180,LS티라유텍,01309388
029480,광무,00186452
214180,헥토이노베이션,01013311
053300,한국정보인증,00306454
377480,마음AI,01297898
096250,와이즈넛,00351427
035510,신세계 I&C,00219486
086960,MDS테크,00445841
158430,아톤,00595182
462860,더즌,01563667
263860,지니언스,00962223
205100,엑셈,01042085
286940,롯데이노베이트,01262032
053580,웹케시,00323868
347860,알체라,01405451
046440,KG모빌리언스,00405278
463020,뉴엔AI,01639508
250060,모비스,01165155
234300,에스트래픽,01014055
443670,에스피소프트,01381391
063570,NICE인프라,00363769
039980,폴라리스AI,00369213
033230,인성정보,00229021
131370,알서포트,00838962
356680,엑스게이트,01372782
315640,딥노이드,01344831
163730,핑거,01142075
136540,윈스테크넷,00868705
041460,한국전자인증,00361169
042510,라온시큐어,00255433
072770,멤레이비티,00583026
115310,인포바인,00491415
357880,SKAI,01381984
446840,지슨,01693922
352910,오비고,00494546
040350,크레오에스지,00346407
031820,아이티센씨티에스,00186559
049470,비트플래닛,00351579
393210,토마토시스템,01436479
033130,디지틀조선,00231442
064850,에프앤가이드,00331016
173130,오파스넷,00867849
053350,이니텍,00353610
219420,링크제니시스,01109955
072130,유엔젤,00416654
038680,에스넷,00264635
377030,비트맥스,01409095
192250,케이사인,01003040
067920,이글루,00364847
261520,이지스,01211889
053980,오상자이엘,00226547
042500,링네트,00352499
115500,케이씨에스,00441650
039420,케이엘넷,00246620
150900,파수,00638487
411080,샌즈랩,01242241
057680,티사이언티픽,00372688
199480,뱅크웨어글로벌,01138595
069410,엔텔스,00415707
088340,유라클,00407294
060850,영림원소프트랩,00532129
242040,나무기술,01136348
355390,크라우드웍스,01514005
010280,아이티센엔텍,00138303
064480,브리지텍,00359076
307870,비투엔,01326792
444530,심플랫폼,01590980
301300,바이브컴퍼니,00403793
189330,씨이랩,00991298
065440,이루온,00390514
184230,SGA솔루션즈,00988364
025770,한국정보통신,00159342
434480,모니터랩,01583652
020180,대신정보통신,00110875
419120,산돌,01516368
417860,오브젠,01472930
100030,인지소프트,00641171
466410,사이냅소프트,01207901
340810,시선AI,01315042
232830,아이티센피엔에스,01113499
413640,비아이매트릭스,01462739
039290,인포뱅크,00243757
267850,아시아나IDT,00458234
148780,비큐AI,00980043
075130,플랜티넷,00490179
391710,코닉오토메이션,01573284
189690,포시에스,00939942
351330,이삭엔지니어링,01135640
263800,데이타솔루션,00877819
276040,스코넥,01290248
258790,소프트캠프,01182408
032680,소프트센,00204226
040160,누리플렉스,00269889
303530,이노뎁,01264872
099390,브레인즈컴퍼니,00642897
139670,키네마스터,00535375
220180,핸디소프트,00793155
065370,위세아이텍,00374738
438700,버넥트,01605529
050960,수산아이앤티,00577016
336060,웨이버스,01408999
052600,한네트,00244783
300120,라온피플,01251489
274400,이노시뮬레이션,00965318
288980,모아데이타,01423837
016670,디모아,00125725
430690,한싹,01602638
431190,케이쓰리아이,01689266
356890,싸이버원,01293953
007120,미래아이앤지,00104786
078000,텔코웨어,00361488
262840,아이퀘스트,01146822
279600,미디어젠,01190124
131090,시큐브,00402110
367000,플래티어,01454341
045510,정원엔시스,00147772
054220,비츠로시스,00201432
038530,케이바이오,00255105
450520,인스웨이브,01222113
418620,E8,01516890
296640,이노룰스,01341630
067010,이씨에스,00400060
197140,디지캡,00681373
290270,휴네시온,01251577
039310,세중,00264671
070590,한솔인티큐브,00470829
068100,케이웨더,00426828
290090,트윔,01217014
333050,모코엠시스,01407158
153460,네이블,00842585
291810,핀텔,01524507
465480,인스피언,01284876
169330,엠브레인,00877174
067730,로지시스,00238199
373170,엠아이큐브솔루션,01497142
208350,지란지교시큐리티,01047169
424760,벨로크,01622331
328380,솔트웨어,01390399
372800,아이티아이즈,01429840
290560,파라택시스이더리움,01130849
389680,유디엠텍,01498576
275630,에스에스알,01250374
009150,삼성전기,00126371
007660,이수페타시스,00107613
011070,LG이노텍,00105961
353200,대덕전자,01478712
489790,한화비전,01867758
098460,고영,00579999
222800,심텍,01095722
140860,파크시스템스,00244747
323280,태성,01366000
161580,필옵틱스,00938721
248070,솔루엠,01159233
078600,대주전자재료,00177816
020150,롯데에너지머티리얼즈,00113997
218410,RFHIC,01078178
007810,코리아써키트,00152686
189300,인텔리안테크,00664181
049630,재영솔루텍,00147082
025320,시노펙스,00203023
050890,쏠리드,00364403
032500,케이엠더블유,00226352
204270,제이앤티씨,00447575
090460,비에이치,00447609
000670,영풍,00141307
089010,켐트로닉스,00371485
033240,자화전자,00146861
097520,엠씨넥스,00564562
441270,파인엠텍,01686755
179900,유티아이,00961774
192650,드림텍,00415646
010170,대한광통신,00113261
368770,파이버프로,01513440
336370,솔루스첨단소재,01412822
091700,파트론,00490151
464080,에스오에스랩,01686427
332570,PS일렉트로닉스,01015160
051980,중앙첨단소재,00347716
060720,KH바텍,00378628
031330,에스에이엠티,00128661
049070,인탑스,00226866
168360,펨트론,00957373
236200,슈프리마,01124653
114190,강원에너지,00100601
008060,대덕,00109189
029530,신도리코,00135795
065680,우주일렉트로,00390903
126700,하이비젼시스템,00825959
456010,아이씨티케이,01373709
190510,나무가,00819374
299030,하나기술,00601191
211270,AP위성,00874803
148150,세경하이테크,00913689
089980,상아프론테크,00181299
264850,이랜시스,01199189
054210,이랜텍,00206659
073490,이노와이어리스,00462121
004710,한솔테크닉스,00157399
051370,인터플렉스,00369170
138080,오이솔루션,00571483
230240,에치에프알,01108442
037460,삼지전자,00128315
091120,이엠텍,00541163
088800,에이스테크,00556907
045970,코아시아,00271501
052710,아모텍,00298447
011690,와이투솔루션,00144720
109740,디에스케이,00530121
370090,퓨런티어,01357446
047310,파워로직스,00269612
081180,쎄크,00406222
290740,액트로,01141942
380540,옵티코어,01506990
062970,한국첨단소재,00403766
122990,와이솔,00759294
389020,자람테크놀로지,01365038
039560,다산네트웍스,00268251
085670,뉴프렉스,00493510
372170,윤성에프앤씨,00925374
264450,유비쿼스,01203376
061090,세나테크놀로지,01010615
143160,아이디스,00883980
285490,노바텍,01259232
317770,엑스페릭스,01231786
044990,에이치엔에스하이텍,00311216
192440,슈피겐코리아,00917861
038460,바이오스마트,00240857
078070,유비쿼스홀딩스,00411385
131400,이브이첨단소재,00533924
417010,나노팀,01524118
290550,디케이티,01137903
209640,와이제이링크,01023211
036710,심텍홀딩스,00152127
053450,세코닉스,00351630
091440,한울소재과학,00560122
360070,탑머티리얼,01360875
277880,티에스아이,01139035
115440,우리넷,00664048
084850,아이티엠반도체,00579980
045660,에이텍,00256502
090470,제이스텍,00493185
320000,한울반도체,01359815
340360,다보링크,01416642
347000,센코,01023318
061040,알에프텍,00309831
004770,써니전자,00138057
094940,푸른기술,00537832
072990,에이치시티,00527464
340930,유일에너테크,01368637
049520,유아이엘,00256380
459550,알트,01466373
290670,대보마그네틱,01259418
321370,센서뷰,01593668
093920,서원인텍,00445799
082210,옵트론텍,00327396
417790,트루엔,01134216
347890,엠투아이,00670766
046310,백금T&A,00360036
004920,씨아이테크,00127158
262260,에이프로,00604268
225190,LK삼양,00992543
177900,쓰리에이로직스,00870065
364950,에이아이코리아,01307593
032790,엠젠솔루션,00110884
069510,에스텍,00306719
049480,오픈베이스,00335076
033320,제이씨현시스템,00223513
092300,현우산업,00367455
046970,우리로,00296005
331380,포커스에이아이,01393721
039010,현대에이치티,00255044
096690,에이루트,00608839
096630,에스코넥,00573269
373200,엑스플러스,01514698
057540,옴니시스템,00265005
238090,앤디포스,00942131
224110,에이텍모빌리티,01099861
054800,아이디스홀딩스,[phone],세아메카닉스,[phone],테이팩스,[phone],잉크테크,[phone],코위버,00360674
049080,기가레인,00377018
192410,오늘이엔엠,00623184
263600,덕우전자,00571298
459100,위츠,01445440
094840,슈프리마에이치큐,00599957
065130,탑엔지니어링,00366845
017900,광전자,00152729
446540,메가터치,00923516
019490,엑시큐어하이트론,00156150
254120,자비스,01174038
069540,빛과전자,00367482
093190,빅솔론,00478900
066670,디티씨,00371740
011230,삼화전자,00129280
388790,라이콤,01569102
129890,앱코,01207716
318020,포인트모바일,00962393
170790,파이오링크,00492353
333620,엔시스,01310773
258610,케일럼,00961507
317120,라닉스,01327092
271830,팸텍,01146220
360350,코셈,01493793
072950,빛샘전자,00359261
050110,캠시스,00330044
357580,아모센스,01012987
203450,유니온바이오메트릭스,00408266
037950,엘컴텍,00242712
109080,옵티시스,00660291
051380,피씨디렉트,00297934
123010,알엔티엑스,00615723
070300,엑스큐어,00683007
263810,상신전자,00760999
076610,해성옵틱스,00483735
101140,인바이오젠,00652423
148250,알엔투테크놀로지,00915508
115610,이미지스,00694942
031310,아이즈비전,00200910
052460,아이크래프트,00405719
455180,케이지에이,01638387
060540,에스에이티,00379229
088280,쏘닉스,00561723
332370,아이디피,01213586
015710,코콤,00187725
106080,케이이엠텍,00542898
196450,코아시아씨엠,01031502
089150,케이씨티,00441447
100590,머큐리,00364740
081580,성우전자,00364306
193250,링크드,01035678
060230,제이케이시냅스,00363510
140430,카티스,01116265
208710,포톤,01047707
044380,주연테크,00269241
198080,캐프,00876643
376290,씨유테크,00575106
131180,딜리,00629212
215790,이노인스트루먼트,01065679
187220,디티앤씨,00675594
004270,남성,00172185
016920,카스,00152260
054090,삼진엘앤디,00239514
079190,케스피온,00479705
091340,S&K폴리텍,00580667
073540,에프알텍,00442561
045520,크린앤사이언스,00185222
368600,아이씨에이치,01302853
083640,인콘,00475976
355690,에이텀,01444380
127980,화인써키트,00527002
043360,디지아이,00295547
065770,CS,00303703
032960,동일기연,00199076
031860,디에이치엑스컴퍼니,00180865
017250,인터엠,00145914
361670,삼영에스앤씨,00405506
066900,디에이피,00303192
015260,에이엔피,00143314
065690,파커스,00384762
033200,모아텍,00241209
005930,삼성전자,00126380
000660,SK하이닉스,00164779
042700,한미반도체,00161383
058470,리노공업,00369657
240810,원익IPS,01135941
039030,이오테크닉스,00246417
000990,DB하이텍,00160843
030530,원익홀딩스,00216647
403870,HPSP,01288827
089030,테크윙,00535676
005290,동진쎄미켐,00118804
067310,하나마이크론,00445054
095340,ISC,00572905
084370,유진테크,00531014
357780,솔브레인,01489648
036930,주성엔지니어링,00252135
082270,젬백스,00492894
080220,제주반도체,00447487
101490,에스앤에스텍,00411048
064760,티씨케이,00245472
440110,파두,01292291
319660,피에스케이,01365825
089970,브이엠,00544577
388210,씨엠티엑스,01529982
131970,두산테스나,00563545
095610,테스,00524421
232140,와이씨,01109539
183300,코미코,00997812
195870,해성디에스,01032413
348210,넥스틴,01080252
490470,세미파이브,01627363
094170,동운아나텍,00695969
166090,하나머티리얼즈,00660750
036810,에프에스티,00223434
102710,이엔에프테크놀로지,00530185
003160,디아이,00118275
083450,GST,00540863
356860,티엘비,00920379
200710,에이디테크놀로지,00657002
036540,SFA반도체,00301246
039440,에스티아이,00298340
031980,피에스케이홀딩스,00208444
281820,케이씨텍,01261893
074600,원익QnC,00468374
059090,미코,00366942
399720,가온칩스,01364747
033640,네패스,00227333
122640,예스티,00530556
131290,티에스이,00372226
079370,제우스,00442570
011930,신성이엔지,00136271
394280,오픈엣지테크놀로지,01571107
101160,월덱스,00580065
086390,유니테스트,00540447
253590,네오셈,01170865
094360,칩스앤미디어,00579971
114810,한솔아이원스,00625942
036200,유니셈,00260569
053610,프로텍,00325112
452430,사피엔반도체,01676642
445090,에이직랜드,01540453
061970,LB세미콘,00412348
089890,코세스,00365934
045100,한양이엔지,00216762
317330,덕산테코피아,01021666
054450,텔레칩스,00423177
080580,오킨스전자,00543107
102120,어보브반도체,00591441
425420,티에프이,01035368
093520,매커스,00596677
029460,케이씨,00209780
083310,엘오티베큠,00484682
432720,퀄리타스반도체,01584183
144960,뉴파워프라즈마,00521390
078350,한양디지텍,00488989
064290,인텍플러스,00479787
252990,샘씨엔에스,01199727
024850,HLB이노베이션,00155586
170920,엘티씨,00866062
092070,디엔에프,00569691
272110,케이엔제이,00769158
330860,네패스아크,01368354
420770,기가비스,00765569
112290,와이씨켐,00619507
200470,에이팩트,00667425
077360,덕산하이메탈,00471068
092870,엑시콘,00611736
425040,티이엠씨,01301252
098120,마이크로컨텍솔,00568188
033160,엠케이전자,00121686
119830,아이텍,00626011
232680,라온로보틱스,00911229
226590,엠디바이스,01022142
241770,메카로,00652007
264660,씨앤지하이테크,00605328
322310,오로스테크놀로지,01016479
418420,라온텍,00965512
092220,KEC,00589127
093640,케이알엠,00536888
489500,엘케이켐,01747977
142210,유니트론텍,00879020
160980,싸이맥스,00659161
219130,타이거일렉,00617314
172670,에이엘티,00493325
445180,퓨릿,01027828
396270,넥스트칩,01515864
146320,비씨엔씨,01301623
417840,저스템,01383229
234030,싸이닉솔루션,00874168
077500,유니퀘스트,00414601
405100,큐알티,01033591
071280,로체시스템즈,00363486
482630,삼양엔씨켐,00863533
402490,그린리소스,01370863
254490,미래반도체,00299844
382800,지앤비에스 에코,00958327
059120,아진엑스텍,00404288
355150,코스텍시스,01476219
396470,워트,00866451
066310,큐에스아이,00411446
451220,아이엠티,01546101
041520,이엘씨,00137289
365590,하이딥,01505186
033170,시그네틱스,00158219
241790,티이엠씨씨엔에스,01113754
025560,미래산업,00197759
417500,제이아이테크,01367586
097800,윈팩,00536286
212710,아이에스티이,01208751
052900,KX하이텍,00276834
217190,제너셈,00666204
054620,APS,00296078
171010,램테크놀러지,00654272
105330,케이엔더블유,00606664
217500,러셀,01068348
348350,위드텍,00925587
227950,엔투텍,01105621
089790,제이티,00365457
424980,마이크로투나노,00624378
140070,서플러스글로벌,00599285
464500,아이언디바이스,01706794
052860,아이앤씨,00365758
032580,피델릭스,00189538
087600,픽셀플러스,00495086
080520,오디텍,00529815
311320,지오엘리먼트,00668965
323350,다원넥스뷰,01344363
064520,테크엘,00370255
429270,시지트로닉스,01284751
412350,레이저쎌,01573381
101400,엔시트론,00641393
147760,피엠티,00654175
452160,제이엔비,01309421
054940,엑사이엔씨,00360577
303030,지니틱스,01318933
045300,성우테크론,00350482
006200,한국전자홀딩스,00159254
306620,지아이에스,01325429
006400,삼성SDI,00126362
373220,LG에너지솔루션,01515323
066570,LG전자,00401731
247540,에코프로비엠,01160363
066970,엘앤에프,00398701
450080,에코프로머티,01311408
336260,두산퓨얼셀,01412725
058610,에스피지,00220686
348370,엔켐,01011526
361610,SK아이이테크놀로지,01386916
137400,피엔티,00612294
082920,비츠로셀,00154718
417200,LS머트리얼즈,01528141
043260,성호전자,00317210
222080,씨아이에스,01090471
365340,성일하이텍,01274329
001820,삼화콘덴서,00129350
278280,천보,00897752
033790,피노,00276083
036830,솔브레인홀딩스,00247975
416180,신성에스티,00761183
009470,삼화전기,00129271
378340,필에너지,01488320
083930,아바코,00442145
393890,더블유씨피,01291317
267320,나인테크,01208849
079960,동양이엔피,00178790
217820,원익피앤이,01020843
091580,상신이디피,00480783
382900,범한퓨얼셀,01435489
259630,엠플러스,00833064
042370,비츠로테크,00103644
101670,하이드로리튬,00527491
005680,삼영전자,00127200
079810,디이엔티,00445160
078890,가온그룹,00441304
243840,신흥에스이씨,00807379
175140,휴먼테크놀로지,00861997
002230,피에스텍,00155638
008700,아남전자,00138516
107600,새빗켐,00862880
382840,원준,01459212
452190,한빛레이저,00607496
036010,아비코전자,00138598
089850,유비벨록스,00592653
393970,대진첨단소재,01549472
084730,팅크웨어,00438036
288620,에스퓨얼셀,01257872
037030,파워넷,00231354
302430,이노메트리,01258710
273640,와이엠텍,01215618
126730,코칩,00446901
382480,지아이텍,01311310
458650,성우,00319272
413390,엠오티,01563922
452200,민테크,01689035
032540,TJ미디어,00201733
452400,이닉스,00338170
469750,아이비젼웍스,01516766
042110,에스씨디,00171867
432470,케이엔에스,01402995
014910,성문전자,00132628
297570,알로이스,01309795
115160,휴맥스,00787057
257370,피엔티엠에스,01144569
012340,뉴인텍,00105040
032750,삼진,00173351
377330,이지트로닉스,01140837
187270,신화콘텍,00925189
148930,에이치와이티씨,00885906
240600,유진테크놀로지,01085026
038950,파인디지털,00264732
154040,다산솔루에타,00624518
313760,캐리,00863038
009140,경인전자,00102140
028080,휴맥스홀딩스,00219440
043590,웰킵스하이텍,00260611
034220,LG디스플레이,00105873
108320,LX세미콘,00525934
213420,덕산네오룩스,01061558
272290,이녹스첨단소재,01237540
046890,서울반도체,00130763
265520,AP시스템,01203808
290690,소룩스,00605522
171090,선익시스템,00327819
095500,미래나노텍,00526836
051360,토비스,00390365
123860,아나패스,00761952
110990,디아이티,00576798
469610,이노테크,01745173
078150,HB테크놀러지,00255275
297890,HB솔루션,00523936
049950,미래컴퍼니,00447760
052420,오성첨단소재,00350048
108230,톱텍,00531917
149950,아바텍,00442048
484120,도우인시스,01380578
083500,에프엔에스테크,00476036
371950,풍원정밀,00417167
187870,디바이스,00624509
082850,우리바이오,00369107
419080,엔젯,01587056
255440,야스,00875307
307180,아이엘,01326279
141000,비아트론,00610083
052330,코텍,00305297
036090,위지트,00258360
040910,아이씨디,00298377
155650,와이엠씨,00870861
088130,동아엘텍,00489243
092190,서울바이오시스,00488402
056700,신화인터텍,00228350
143540,영우디에스피,00569646
457370,한켐,01016309
036170,에이치엠넥스,00232821
054040,한국컴퓨터,00303396
256630,포인트엔지니어링,01179608
239890,피엔에이치테크,01112889
131760,파인텍,00820352
037330,인지디스플레,00265421
475660,에스켐,01383779
094970,제이엠티,00533508
020760,일진디스플,00198697
038060,루멘스,00406329
351320,넥사다이내믹스,01440153
238490,힘스,00556712
059100,아이컴포넌트,00407285
137080,나래나노텍,00362122
001210,금호전기,00106395
153490,우리이앤엘,00815095
321260,프로이천,01359736
177350,베셀,00813389
121850,코이즈,00807397
191410,육일씨엔에쓰,00843900
106240,파인테크닉스,00755739
115530,씨엔플러스,00660033
063760,이엘피,00374020
037400,우리엔터프라이즈,00155692
096870,엘디티,00540571
073110,엘엠에스,00494218
049120,파인디앤씨,00350020
347770,핌스,01405390
079950,인베니아,00409371
083470,이엠앤아이,00475718
290520,신도기연,00961570
250930,예선테크,01166109
069330,유아이디,00400121
067770,세진티에스,00406727
009310,참엔지니어링,00153621
030200,KT,00190321
017670,SK텔레콤,00159023
032640,LG유플러스,00231363
036630,세종텔레콤,00268002
065530,와이어블,00250137
035420,NAVER,00266961
035720,카카오,00258801
352820,하이브,01204056
259960,크래프톤,00760971
036570,엔씨소프트,00261443
035900,JYP Ent.,00258689
041510,에스엠,00260930
251270,넷마블,00904672
263750,펄어비스,01152470
030000,제일기획,00148276
462870,시프트업,01384787
122870,와이지엔터테인먼트,00613318
035760,CJ ENM,00265324
253450,스튜디오드래곤,01168684
293490,카카오게임즈,01137383
192080,더블유게임즈,01010110
067160,SOOP,00399694
112040,위메이드,00444329
214320,이노션,00565154
376300,디어유,01456011
079160,CJ CGV,00303873
037270,YG PLUS,00249247
419530,SAMG엔터,01082418
095660,네오위즈,00628860
225570,넥슨게임즈,01096341
069080,웹젠,00405320
194480,데브시스터즈,01008762
078340,컴투스,00476498
473980,노머스,01703849
034120,SBS,00130772
403850,더핑크퐁컴퍼니,01138364
300080,플리토,01237434
101730,위메이드맥스,00643656
016880,웅진,00143651
217270,넵튠,01067808
053210,스카이라이프,00349097
040300,YTN,00200275
310200,애니플러스,01335578
036420,콘텐트리중앙,00203315
058630,엠게임,00397058
201490,미투온,00965813
067000,조이시티,00397252
205500,넥써쓰,01042429
035000,HS애드,00140168
182360,큐브엔터,00985686
206560,덱스터,01021949
089600,KT나스미디어,00486097
263720,디앤씨미디어,01186404
037560,LG헬로비전,00222532
418470,KT밀리의서재,01467451
043610,KT지니뮤직,00223762
042420,네오위즈홀딩스,00266952
020120,키다리스튜디오,00140131
299900,위지윅스튜디오,01276327
063080,컴투스홀딩스,00535746
389140,포바이포,01513699
086980,쇼박스,00303794
047820,초록뱀미디어,00299464
289220,자이언트스텝,01264438
048910,대원미디어,00351807
063440,SM Life Design,00367604
241840,에이스토리,00975290
048550,SM C&C,00185046
058400,KNN,00208134
207760,미스터블루,01047840
204610,티쓰리,00609661
432430,와이랩,01406265
443250,레뷰코퍼레이션,01468061
216050,인크로스,00819073
214270,FSN,01061497
054780,키이스트,00353762
078860,스테이지원엔터,00543204
200350,아티스트스튜디오,00990819
476080,M83,01704680
123420,위메이드플레이,00815767
173940,에프엔씨엔터,00925295
068290,삼성출판사,00423690
160550,NEW,00974927
033830,티비씨,00204642
036000,예림당,00259934
408900,스튜디오미르,01139965
068050,팬엔터테인먼트,00397191
039340,한국경제TV,00263371
052790,액토즈소프트,00348034
361570,알비더블유,01303029
464580,닷밀,01605282
369370,블리츠웨이엔터테인먼트,01508855
052220,iMBC,00370006
046390,삼화네트웍스,00301112
321820,아티스트컴퍼니,01116502
134580,탑코미디어,00608699
291230,엔피,01276901
084180,수성웹툰,00243979
060570,드림어스컴퍼니,00364467
363260,모비데이즈,01493535
208640,썸에이지,01049422
089230,THE E&M,00519252
236810,엔비티,01051065
010470,오리콤,00141671
123570,이엠넷,00616290
210120,캔버스엔,00550082
317530,캐리소프트,01267222
104200,NHN벅스,00645089
408920,메쎄이상,01596656
239340,이스트에이드,01128622
035620,바른손이앤에이,00259590
417180,핑거스토리,01584934
047080,한빛소프트,00348292
331520,밸로프,01398151
273060,와이즈버즈,01236532
023770,플레이위드,00138367
127710,아시아경제,00665676
094860,네오리진,00599106
351870,차이커뮤니케이션,00909835
032800,판타지오,00231691
322780,코퍼스코리아,01364297
012170,아센디오,00145437
348030,모비릭스,01210190
131100,티엔엔터테인먼트,00814786
044480,빌리언스,00173449
237820,플레이디,00862853
362990,드림인사이트,01492688
050090,비케이홀딩스,00369569
397810,애드포러스,01551042
058450,한주에이알티,00146427
015760,한국전력,00159193
052690,한전기술,00159209
036460,한국가스공사,00261285
051600,한전KPS,00159218
018670,SK가스,00144164
004690,삼천리,00128555
130660,한전산업,00194947
071320,지역난방공사,00159698
017940,E1,00165583
015360,INVENI,00105101
453450,그리드위즈,01299203
017390,서울가스,00130684
267290,경동도시가스,01208885
117580,대성에너지,00787376
003480,한진중공업홀딩스,00163673
053050,지에스이,00351995
016710,대성홀딩스,00108940
034590,인천도시가스,00145862
0004V0,엔비알모션,
493330,지에프아이,01450938
068790,DMS,00361594
071200,인피니트헬스케어,00435969
0115H0,삼성스팩13호,
0001A0,덕양에너젠,
279570,케이뱅크,01203312
458350,에스팀,01379563
0011A0,액스비스,
174900,앱클론,00991191
0082N0,카나프테라퓨틱스,
298060,에스씨엠생명과학,01110474
117670,알파칩스,00605124
092600,앤씨앤,00537337
405000,플라즈맵,01575839
123840,뉴온,00809429
493280,아이엠바이오로직스,01859500
204210,스타에스엠리츠,01035289
027040,서울전자통신,00130587
219550,디와이디,01089378
290720,푸드나무,01259311
149980,하이로닉,00977641
065650,하이퍼코퍼레이션,00391197
030350,드래곤플라이,00230036
001840,이화공영,00145668
408470,한패스,01445024
0088M0,메쥬,
